user_id,loan_id,is_default_predicted
248217,1048217,0
221477,1021477,0
204505,1004505,0
235823,1035823,0
225819,1025819,0
220597,1020597,0
220679,1020679,0
202900,1002900,0
218040,1018040,1
224764,1024764,0
246537,1046537,0
204267,1004267,0
249649,1049649,0
237495,1037495,0
210125,1010125,0
222478,1022478,0
238322,1038322,0
243910,1043910,1
246834,1046834,0
227372,1027372,0
233192,1033192,0
231269,1031269,0
209774,1009774,0
216807,1016807,0
246951,1046951,0
233310,1033310,1
247842,1047842,0
200141,1000141,0
230017,1030017,0
243285,1043285,0
201260,1001260,0
214514,1014514,0
244229,1044229,0
233890,1033890,0
211474,1011474,0
202801,1002801,0
205368,1005368,0
248036,1048036,1
218931,1018931,1
249972,1049972,0
228206,1028206,0
209354,1009354,0
218684,1018684,0
209676,1009676,0
242086,1042086,0
230458,1030458,0
246471,1046471,0
222174,1022174,0
215372,1015372,0
212601,1012601,0
216043,1016043,0
224831,1024831,0
227512,1027512,0
203737,1003737,0
233263,1033263,0
236350,1036350,0
225526,1025526,1
231841,1031841,1
246860,1046860,0
248167,1048167,0
226619,1026619,0
245056,1045056,0
206211,1006211,0
230016,1030016,0
212859,1012859,0
211229,1011229,0
240085,1040085,0
213241,1013241,0
201072,1001072,0
245289,1045289,0
204523,1004523,0
232209,1032209,0
243580,1043580,0
244260,1044260,0
244901,1044901,0
216834,1016834,0
208873,1008873,0
205827,1005827,0
232922,1032922,0
225551,1025551,0
203832,1003832,0
207409,1007409,0
208040,1008040,0
226615,1026615,0
244126,1044126,0
224207,1024207,0
233980,1033980,0
249432,1049432,0
206581,1006581,1
219242,1019242,0
219791,1019791,0
213512,1013512,0
207971,1007971,0
201846,1001846,0
225218,1025218,0
202052,1002052,0
234611,1034611,0
239572,1039572,0
204896,1004896,0
231815,1031815,0
203672,1003672,0
232856,1032856,0
213133,1013133,1
232872,1032872,0
228422,1028422,0
243859,1043859,0
239853,1039853,0
248079,1048079,0
232798,1032798,0
216960,1016960,1
204752,1004752,0
218263,1018263,0
206067,1006067,0
200904,1000904,0
249591,1049591,0
204358,1004358,0
248531,1048531,0
234318,1034318,0
242639,1042639,0
229913,1029913,1
239035,1039035,0
211264,1011264,0
246387,1046387,0
235851,1035851,0
204010,1004010,0
217984,1017984,0
226294,1026294,0
235828,1035828,1
220805,1020805,0
210868,1010868,0
211000,1011000,0
203851,1003851,0
206536,1006536,1
210371,1010371,1
241988,1041988,0
207105,1007105,0
214086,1014086,0
245869,1045869,0
216400,1016400,0
220695,1020695,0
222180,1022180,0
241585,1041585,0
223100,1023100,0
224269,1024269,1
215239,1015239,0
218769,1018769,0
200362,1000362,0
238376,1038376,0
230363,1030363,0
243038,1043038,0
212811,1012811,0
217553,1017553,0
235212,1035212,0
207755,1007755,0
203314,1003314,0
204774,1004774,0
218429,1018429,0
203409,1003409,0
201025,1001025,0
249940,1049940,0
222942,1022942,0
203244,1003244,0
220646,1020646,0
217627,1017627,0
239408,1039408,0
202660,1002660,1
238809,1038809,0
227116,1027116,0
245638,1045638,0
232063,1032063,0
218637,1018637,0
218957,1018957,0
232508,1032508,0
245416,1045416,0
218298,1018298,0
234492,1034492,0
220078,1020078,0
248059,1048059,0
242546,1042546,0
230285,1030285,0
247721,1047721,0
228377,1028377,0
237238,1037238,0
204093,1004093,0
238110,1038110,0
220381,1020381,0
240970,1040970,0
235514,1035514,0
221902,1021902,0
209267,1009267,0
229167,1029167,0
218976,1018976,0
215110,1015110,1
237302,1037302,0
221553,1021553,0
241216,1041216,0
210524,1010524,0
203398,1003398,0
215523,1015523,0
238119,1038119,0
200341,1000341,0
225469,1025469,0
235389,1035389,0
212766,1012766,0
210470,1010470,0
210397,1010397,0
233903,1033903,1
213108,1013108,0
223144,1023144,0
216405,1016405,1
210662,1010662,0
230696,1030696,0
201068,1001068,1
205637,1005637,0
221176,1021176,0
246963,1046963,0
242861,1042861,0
249344,1049344,0
232902,1032902,0
248713,1048713,0
203300,1003300,0
247698,1047698,1
230199,1030199,0
249282,1049282,0
247021,1047021,0
211009,1011009,0
241495,1041495,0
227606,1027606,0
236118,1036118,0
215252,1015252,0
211401,1011401,0
215736,1015736,0
201400,1001400,0
222790,1022790,0
248702,1048702,0
243840,1043840,0
242901,1042901,0
246525,1046525,1
236878,1036878,0
216148,1016148,0
209935,1009935,0
204054,1004054,1
248102,1048102,0
205319,1005319,0
210309,1010309,0
247592,1047592,0
201760,1001760,0
239112,1039112,1
224168,1024168,0
242073,1042073,0
219215,1019215,0
240134,1040134,0
246634,1046634,0
247925,1047925,0
227947,1027947,0
207605,1007605,0
203530,1003530,0
221290,1021290,0
237854,1037854,0
209298,1009298,0
244234,1044234,0
235290,1035290,1
200688,1000688,0
213553,1013553,0
229473,1029473,0
200369,1000369,0
234490,1034490,1
212439,1012439,0
226769,1026769,0
238023,1038023,0
236299,1036299,0
221306,1021306,1
249683,1049683,0
228150,1028150,1
213961,1013961,0
229329,1029329,0
208725,1008725,0
242031,1042031,1
241085,1041085,1
214512,1014512,0
224159,1024159,0
210040,1010040,0
213543,1013543,0
206920,1006920,0
233352,1033352,0
238265,1038265,0
236934,1036934,0
222794,1022794,0
204863,1004863,0
227696,1027696,0
211294,1011294,0
238048,1038048,0
245509,1045509,0
240513,1040513,0
218321,1018321,0
247656,1047656,0
248176,1048176,0
239989,1039989,0
248948,1048948,0
213293,1013293,0
248677,1048677,0
236760,1036760,0
242257,1042257,0
216428,1016428,0
201031,1001031,0
222003,1022003,0
217284,1017284,0
200166,1000166,0
247762,1047762,0
227970,1027970,0
241990,1041990,0
221605,1021605,0
206934,1006934,0
244867,1044867,0
211078,1011078,0
224853,1024853,0
241218,1041218,0
201186,1001186,0
220686,1020686,0
218820,1018820,0
241608,1041608,0
233029,1033029,0
222032,1022032,0
206569,1006569,0
215016,1015016,0
225382,1025382,0
243937,1043937,0
249053,1049053,0
240669,1040669,1
223810,1023810,1
241761,1041761,0
203857,1003857,0
221424,1021424,1
216813,1016813,0
238618,1038618,0
247541,1047541,0
235663,1035663,0
232099,1032099,0
208856,1008856,0
216651,1016651,0
224140,1024140,0
214316,1014316,0
212946,1012946,0
