id,isDefault
1035321,0.2820478135330425
1023638,0.159319857668065
1013594,0.2719969540688576
1005655,0.1514628991355469
1017479,0.1130879893898963
1004571,0.645322431469207
1015640,0.289823365498502
1020512,0.1475827668170076
1022412,0.1904416984031058
1046437,0.1138442323627522
1008540,0.1561761259376078
1041911,0.2819151818162357
1049393,0.1586196096162214
1008949,0.04712985828518865
1005429,0.295671965179153
1032912,0.3932753641423026
1022763,0.4886287253984558
1039707,0.2920544289776071
1017614,0.2272634508718308
1001686,0.3085116171046056
1021156,0.6099254712462425
1038285,0.1009360570460558
1044601,0.2175651527941227
1014665,0.1645899792686431
1035446,0.4487803909767577
1000099,0.5845228733415859
1027462,0.5737923742152813
1042569,0.1745790536704152
1014053,0.1409580429159513
1035513,0.3238155055588516
1025613,0.3734086732379955
1021802,0.319775637079107
1029893,0.1305194300134569
1039964,0.4072849164234962
1027531,0.0948621705300094
1021448,0.103885860571845
1024902,0.7293258011341095
1034427,0.2419495843350887
1028807,0.5707622170448303
1015235,0.652488999068737
1032446,0.0739873637779525
1015403,0.1164676640182733
1031643,0.1888347790987222
1021927,0.1647729809804509
1049647,0.1723239586691788
1041952,0.3462760259511126
1007158,0.3092738971449263
1021521,0.2661977859047754
1003738,0.1781589521217851
1003735,0.3080897852778435
1014178,0.158820033884292
1023123,0.3986214473843574
1030462,0.1762892864644527
1035264,0.4024269243903455
1049957,0.1871321033686399
1030641,0.5271641463041306
1009416,0.3389461760875534
1007127,0.3121872331597688
1043590,0.3456987440799257
1042772,0.4491776738043765
1034226,0.17626432813018
1039903,0.3585399544004477
1020722,0.2864032026386861
1035535,0.4664258873818368
1016872,0.2129569102961938
1045113,0.4714357305232641
1012238,0.3568184826289201
1044502,0.2278208941350756
1032691,0.5427710935473442
1010840,0.615212296535866
1010243,0.2893855392515342
1010307,0.1951109113481622
1047013,0.3332370539344421
1004780,0.5911392569541931
1016713,0.2497999691468166
1041785,0.034514797083057
1006442,0.1359248611841637
1036908,0.3995384389264631
1042388,0.1390871110105526
1025398,0.5231809929647453
1001540,0.5298867186134294
1024275,0.4857573360204696
1037524,0.6908771991729736
1036029,0.209008752367038
1005466,0.5595399778846153
1029105,0.380115438390185
1029203,0.1261502111751549
1014094,0.3538807143556243
1041026,0.1978135427301591
1041513,0.2532382304670506
1008118,0.1446311922431601
1004638,0.2636612733933042
1005477,0.1923777078640558
1039755,0.02893113065510985
1008730,0.6686284616589546
1002062,0.3566831285106872
1007856,0.3262160671597857
1018368,0.147936662659049
1042032,0.3066734744641772
1049029,0.1320644225925207
1038172,0.2818030646820009
1044328,0.5759858840686886
1010835,0.5061166503592379
1040756,0.5921425217656694
1042428,0.3211548057176138
1049806,0.1900543906581164
1046252,0.3172905061470998
1009680,0.4175599841682975
1046848,0.5133478087973756
1016370,0.7786816507577896
1033654,0.144799668341875
1007879,0.2685707793602564
1015024,0.5479012951525731
1033857,0.5057642617391104
1016968,0.1008059881758373
1016794,0.4106689851803262
1049209,0.3155537342544507
1027769,0.3498323552063423
1047082,0.4076541642483621
1041729,0.5082945053285308
1024333,0.191870211618067
1030521,0.1624993550031618
1033153,0.1599935833916059
1041814,0.3328060839406135
1011968,0.3700488056637099
1023475,0.4595509743471687
1034531,0.1734906819032788
1022899,0.5349379702509715
1039216,0.2902817031620957
1012710,0.1142746172845363
1047791,0.3200469455612075
1003751,0.0479429185277598
1028946,0.3201762725111736
1013024,0.6276060193777084
1037292,0.2583879999697701
1034696,0.6301215067505836
1033375,0.2144574962654905
1041076,0.2309435363858938
1030037,0.1668824531274499
1011307,0.0465561058372259
1000773,0.0
1005435,0.1985437325503067
1043347,0.5118028374044074
1038777,0.3918584581741847
1044239,0.5752553359467378
1002275,0.2942151469912633
1027778,0.2556531214606223
1007843,0.2476265566132063
1037600,0.0
1019502,0.4880362859387966
1035308,0.1862608268857002
1014413,0.2335929554631207
1000604,0.3532977865181965
1013966,0.1605487833742309
1001085,0.1552726194595033
1003339,0.1836706288158893
1021644,0.1186813078820705
1043844,0.48180755699929
1022537,0.2860514098926249
1018949,0.0377184115350246
1049144,0.2562030874750228
1035220,0.6388623267412186
1021905,0.1425403036182482
1020353,0.1138588244358694
1017330,0.4658401533961296
1017747,0.2387204459111395
1039559,0.3600413730426873
1022979,0.2446774448929221
1013053,0.319838490044866
1019825,0.3141773307919646
1041284,0.3029091233472537
1008302,0.3194104525416018
1047293,0.03244601248966125
1020945,0.1016610180959105
1046982,0.5892888903617859
1026934,0.1649439989832862
1049472,0.1601383193464229
1044883,0.3288167654464162
1045802,0.509659499570609
1002505,0.3279126117705595
1022307,0.04588440473786565
1010048,0.3126184751581411
1003640,0.618044063448906
1007342,0.2168556019940347
1013536,0.1056976082927709
1028871,0.2240635577004731
1027548,0.1529797219000861
1014852,0.2719176076352596
1014674,0.1611317617599852
1019104,0.3195972652312415
1001499,0.5300239771604538
1002724,0.1604738123714923
1040757,0.4982962959938988
1032358,0.1688933029973719
1002541,0.3598914729455267
1040014,0.3463441492768111
1032505,0.4906935691833496
1034241,0.2609199609761834
1033171,0.2166878769840439
1005311,0.3847728073596954
1024503,0.1243539173156023
1039906,0.4213919964028234
1001420,0.2183180278983026
1042649,0.3492584316389477
1022957,0.3316032152570255
1024117,0.1048848234317186
1006474,0.3474552343455325
1047763,0.6353151080219583
1001432,0.2057351520393259
1001837,0.7115213423967361
1032990,0.6369481810363353
1031376,0.4581558927893638
1029827,0.3249350146711017
1015279,0.6389597092855551
1015746,0.3152882656242909
1041330,0.1782814748956601
1003500,0.3512470945515448
1039460,0.3265023516249639
1036711,0.1714062763787424
1016051,0.2911820931751296
1018829,0.5783136341155698
1047349,0.4197945738233536
1041352,0.5465713695030368
1019828,0.2095718211499728
1003185,0.4376847014454866
1004547,0.1931346564850234
1044976,0.1217827889642649
1007603,0.2627355163780133
1028159,0.3936048807601726
1001853,0.1783481498953789
1018746,0.4941784350569115
1043860,0.1831422572339188
1044821,0.1949476224230057
1038424,0.3093341842027742
1007775,0.3129767777416417
1041804,0.1491768395527642
1013658,0.6451772227883339
1013720,0.3643212229391661
1043288,0.5237798598049145
1012846,0.5245243714602152
1010588,0.4169437364717298
1025123,0.2391902373004636
1005774,0.2851199274786425
1005787,0.2137692301148677
1024290,0.2629815608187699
1012764,0.2752680722136638
1016816,0.1208836574089287
1042334,0.1896219448921682
1032728,0.1783882547246585
1000253,0.1939003833461404
1042867,0.3203428315104263
1046030,0.1999158872781017
1025304,0.1310290830538197
1008413,0.5895515149936811
1028735,0.111040414314093
1030725,0.2191870920360088
1033993,0.2099681251062658
1008321,0.2041832906249723
1049274,0.2883347217939406
1009141,0.3311331720862332
1049022,0.2183467182537575
1001871,0.1806377416369006
1035689,0.5074425339698792
1037676,0.4778676778078079
1020679,0.260603676294852
1018040,0.3132048900808335
1024764,0.0447280186014133
1046537,0.198804011568427
1004267,0.4706110805273056
1049649,0.2297885405398943
1037495,0.1732137386879166
1010125,0.0415874290164949
1022478,0.693257749080658
1038322,0.2656818673041607
1043910,0.5141439882744682
1033310,0.4703950929987661
1043285,0.3636146605959248
1001260,0.2310945674061308
1014514,0.1174992052665562
1044229,0.2432446074346675
1033890,0.1299386117607355
1011474,0.2682034224271774
1002801,0.2183847717381734
1005368,0.235505799249289
1048036,0.4591544101592567
1018931,0.1982502652467272
1024831,0.2363744451813687
1025526,0.3402215512401795
1031841,0.5580686386118172
1046860,0.03678468033258025
1048167,0.2425414210092798
1026619,0.1198166962713003
1045056,0.5108424687027064
1006211,0.2333190241504866
1030016,0.1073431948370759
1012859,0.3071978654980652
1043580,0.2824598812123589
1032922,0.2731850941712522
1003832,0.1003324214297826
1007409,0.1430491609128798
1008040,0.2115048337670693
1026615,0.3143292304871212
1044126,0.2340091435680228
1024207,0.0
1033980,0.2099334333116134
1049432,0.2947470569404443
1006581,0.389165324925199
1013512,0.1364240937120041
1007971,0.505383006686468
1031815,0.2272975224688146
1013133,0.3032777158273714
1028422,0.1698014132803114
1043859,0.6531573086977005
1039853,0.2986436932028032
1048079,0.2977900228389711
1032798,0.0
1016960,0.375778909029907
1004752,0.2063276520909496
1018263,0.03194811548461715
1006067,0.2153685105920653
1004358,0.5273316857505643
1029913,0.2931256621893571
1039035,0.2403051362978649
1017984,0.238356712250351
1026294,0.2262754100653305
1035828,0.462996320532088
1020805,0.2412276493682867
1010868,0.0
1011000,0.1877195599266325
1003851,0.1935525949856214
1006536,0.4946590086829533
1010371,0.3213763366922913
1020695,0.3704069508405088
1024269,0.6393965482711792
1015239,0.4271788538585254
1018769,0.1019372828304767
1000362,0.1417110397290617
1038376,0.1911399561031343
1030363,0.2061792295834731
1043038,0.1059420462697744
1012811,0.2329497298667738
1017553,0.04384901647813145
1007755,0.1033872766420245
1001025,0.5132025256752968
1020646,0.1619740522031579
1002660,0.2798215316887845
1027116,0.04919297822956205
1004093,0.3416274584810773
1040970,0.196091794334017
1035514,0.3559561195095818
1009267,0.2544265560108367
1015110,0.3361435569822788
1015523,0.2099875135813187
1033903,0.3206664037574588
1016405,0.5891018319149288
1001068,0.5601078867912292
1047698,0.5197815951833787
1046525,0.5849101841449738
1004054,0.7200078964233398
1047592,0.1897747051451789
1001760,0.5519189732193959
1039112,0.3779704428537203
1040134,0.4854792869915399
1037854,0.4699300063033831
1035290,0.4607392147174668
1029473,0.6366434246301651
1034490,0.206584370405309
1026769,0.4791178926825523
1021306,0.5348596006896239
1028150,0.6376243904232979
1042031,0.5023859804092841
1041085,0.60602156072855
1013543,0.0929870990543164
1038048,0.1976712548734601
1013293,0.3106812534299991
1042257,0.2393210854394742
1001031,0.2564862380791091
1000166,0.3346752572626683
1001186,0.6183416154945602
1033029,0.1450062589802743
1043937,0.0
1049053,0.1648873389678716
1040669,0.2850119392958474
1023810,0.3849743809026787
1041761,0.289224533012038
1003857,0.1232544332742691
1021424,0.4429341629147529
1016813,0.3851533198185589
1038618,0.3948312580185625
1032099,0.1186521247079958
1008856,0.3066070952443673
